a52dec 0.7.4-11
gcc 12.2.0-1
gcc-libs 12.2.0-1
gcr 3.41.1-2
gd 2.3.3-4
gdb 12.1-1
gdb-common 12.1-1
gdbm 1.23-1
gdk-pixbuf2 2.42.9-1
gettext 0.21-2
gflags 2.2.2-4
giflib 5.2.1-2
git 2.37.3-1
github-cli 2.16.1-1
glew 2.2.0-5
glfw-wayland 3.3.8-1
glib-networking 1:2.74.0-1
glib2 2.74.0-2
glibc 2.36-4
glibmm 2.66.5-1
glslang 11.11.0-1
glu 9.0.2-3
glusterfs 1:10.1-1
gmp 6.2.1-2
gnu-free-fonts 20120503-8
gnupg 2.2.39-1
gnustep-base 1.28.0-4
gnutls 3.7.8-1
go 2:1.19.1-1
go-cqhttp-bin 1.0.0_rc3-1
gobject-introspection-runtime 1.74.0-1
google-glog 0.6.0-1
gperf 3.1-3
gperftools 2.10-1
gpgme 1.18.0-1
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.9-1
gpu-viewer 1.42-1
graphene 1.10.8-1
graphite 1:1.3.14-2
grep 3.8-2
groff 1.22.4-7
grpc 1.48.0-1
grub 2:2.06.r322.gd9b4638c5-4
grub-customizer 5.2.2-1
gsettings-desktop-schemas 42.0-1
gsm 1.0.22-1
gst-libav 1.20.3-2
gst-plugins-base 1.20.3-2
gst-plugins-base-libs 1.20.3-2
gst-plugins-good 1.20.3-2
gstreamer 1.20.3-2
gtest 1.12.1-1
gtk-update-icon-cache 1:4.8.1-1
gtk-vnc 1.3.1-1
gtk2 2.24.33-2
gtk3 1:3.24.34+r156+g812b3930d0-1
gtkmm3 3.24.7-1
gtksourceview4 4.8.3-1
guake 3.9.0-2
guile 2.2.7-2
gzip 1.12-1
harfbuzz 5.2.0-1
harfbuzz-icu 5.2.0-1
hdparm 9.65-1
hicolor-icon-theme 0.17-2
hidapi 0.12.0-1
highway 1.0.1-1
hiredis 1.0.2-1
htop 3.2.1-1
hwdata 0.362-2
hwloc 2.8.0-1
hyphen 2.8.8-4
iana-etc 20220915-1
icu 71.1-1
imagemagick 7.1.0.49-1
imath 3.1.5-3
imlib2 1.9.1-2
inetutils 2.3-1
iniparser 4.1-4
intel-oneapi-common 2022.1.0-3
intel-oneapi-compiler-dpcpp-cpp-runtime 2022.1.0-7
intel-oneapi-compiler-shared-runtime 2022.1.0-8
intel-oneapi-mkl 2022.1.0_223-4
intel-oneapi-openmp 2022.1.0-8
intel-oneapi-tbb 2021.6.0-4
iproute2 5.19.0-1
iptables-nft 1:1.8.8-2
iputils 20211215-1
iso-codes 4.11.0-2
iw 5.19-1
jack2 1.9.21-1
jansson 2.14-2
java-environment-common 3-3
java-runtime-common 3-3
jdk 19-1
jetbrains-toolbox 1.26.1.13138-1
jq 1.6-4
jre 19-1
jre-openjdk 18.0.2.1.u0-1
jre-openjdk-headless 18.0.2.1.u0-1
js78 78.15.0-4
json-c 0.16-1
json-glib 1.6.6-2
jsoncpp 1.9.5-2
kaccounts-integration 22.08.1-1
kactivities 5.98.0-1
kactivities-stats 5.98.0-1
kactivitymanagerd 5.25.5-1
karchive 5.98.0-1
kate 22.08.1-1
kauth 5.98.0-1
kbd 2.5.1-1
kbookmarks 5.98.0-1
kcmutils 5.98.0-1
kcodecs 5.98.0-1
kcompletion 5.98.0-1
kconfig 5.98.0-1
kconfigwidgets 5.98.0-1
kcoreaddons 5.98.0-1
kcrash 5.98.0-1
kdbusaddons 5.98.0-1
kde-cli-tools 5.25.5-1
kde-gtk-config 5.25.5-1
kdeclarative 5.98.0-1
kdecoration 5.25.5-1
kded 5.98.0-1
kdelibs4support 5.98.0-1
kdeplasma-addons 5.25.5-1
kdesu 5.98.0-3
kdnssd 5.98.0-1
kdsoap 2.1.1-1
kdsoap-ws-discovery-client git20200927-2
kemoticons 5.98.0-1
keyutils 1.6.3-1
kfilemetadata 5.98.0-1
kgamma5 5.25.5-1
kglobalaccel 5.98.0-1
kguiaddons 5.98.0-1
kholidays 1:5.98.0-1
khotkeys 5.25.5-1
ki18n 5.98.0-1
kiconthemes 5.98.0-1
kidletime 5.98.0-1
kinfocenter 5.25.5-1
kio 5.98.0-1
kio-extras 22.08.1-1
kio-fuse 5.0.1-1
kirigami2 5.98.0-1
kitemmodels 5.98.0-1
kitemviews 5.98.0-1
kjobwidgets 5.98.0-1
kmenuedit 5.25.5-1
kmod 30-1
knewstuff 5.98.0-1
knotifications 5.98.0-1
knotifyconfig 5.98.0-1
konsole 22.08.1-1
koodo-reader-bin 1.4.8-1
kpackage 5.98.0-1
kparts 5.98.0-1
kpeople 5.98.0-1
kpty 5.98.0-1
kquickcharts 5.98.0-1
krb5 1.19.3-3
krunner 5.98.0-1
kscreen 5.25.5-1
kscreenlocker 5.25.5-1
kservice 5.98.0-1
ksshaskpass 5.25.5-1
ksystemstats 5.25.5-1
ktexteditor 5.98.0-1
ktextwidgets 5.98.0-1
kunitconversion 5.98.0-1
kuserfeedback 1.2.0-1
kwallet 5.98.0-1
kwallet-pam 5.25.5-1
kwayland 5.98.0-3
kwayland-integration 5.25.5-2
kwidgetsaddons 5.98.0-1
kwin 5.25.5-2
kwindowsystem 5.98.0-1
kwrited 5.25.5-1
kxmlgui 5.98.0-1
l-smash 2.14.5-2
lame 3.100-4
lapack 3.10.1-1
layer-shell-qt 5.25.5-2
lcms2 2.13.1-1
ldb 2:2.6.1-1
ldns 1.8.3-1
less 1:608-1
level-zero-loader 1.8.1-1
leveldb 1.23-3
lib32-acl 2.3.1-1
lib32-alsa-lib 1.2.7.2-1
lib32-alsa-plugins 1.2.7.1-1
lib32-amdvlk 2022.Q3.5-1
lib32-attr 2.5.1-1
lib32-brotli 1.0.9-4
lib32-bzip2 1.0.8-2
lib32-curl 7.85.0-1
lib32-dbus 1.14.2-1
lib32-e2fsprogs 1.46.5-1
lib32-expat 2.4.9-1
lib32-faudio 22.10-1
lib32-fontconfig 2:2.14.0-1
lib32-freetype2 2.12.1-1
lib32-gcc-libs 12.2.0-1
lib32-gettext 0.21-1
lib32-glib2 2.74.0-2
lib32-glibc 2.36-4
lib32-glu 9.0.2-3
lib32-harfbuzz 5.2.0-1
lib32-icu 71.1-1
lib32-keyutils 1.6.3-1
lib32-krb5 1.20-1
lib32-lcms2 2.13.1-1
lib32-libcap 2.66-1
lib32-libdrm 2.4.113-1
lib32-libelf 0.187-1
lib32-libffi 3.4.2-4
lib32-libgcrypt 1.10.1-1
lib32-libglvnd 1.5.0-1
lib32-libgpg-error 1.45-1
lib32-libice 1.0.10-1
lib32-libidn2 2.3.3-1
lib32-libjpeg-turbo 2.1.4-2
lib32-libldap 2.6.3-1
lib32-libnl 3.7.0-1
lib32-libpcap 1.10.1-1
lib32-libpciaccess 0.16-1
lib32-libpng 1.6.38-1
lib32-libpsl 0.21.1-2
lib32-libsm 1.2.3-1
lib32-libssh2 1.10.0-1
lib32-libtasn1 4.19.0-1
lib32-libtiff 4.4.0-4
lib32-libtirpc 1.3.3-1
lib32-libunistring 1.0-1
lib32-libunwind 1.6.2-1
lib32-libx11 1.8.1-1
lib32-libxau 1.0.9-2
lib32-libxcb 1.15-1
lib32-libxcrypt 4.4.28-2
lib32-libxcursor 1.2.1-1
lib32-libxdamage 1.1.5-2
lib32-libxdmcp 1.1.3-1
lib32-libxext 1.3.4-2
lib32-libxfixes 6.0.0-1
lib32-libxi 1.8-1
lib32-libxml2 2.10.2-2
lib32-libxrandr 1.5.2-2
lib32-libxrender 0.9.10-3
lib32-libxshmfence 1.3-2
lib32-libxss 1.2.3-2
lib32-libxxf86vm 1.1.4-3
lib32-llvm-libs 14.0.6-2
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-1
lib32-mesa 22.1.7-1
lib32-ncurses 6.3-1
lib32-nspr 4.35-1
lib32-nss 3.83-1
lib32-openssl 1:1.1.1.q-1
lib32-p11-kit 0.24.1-1
lib32-pam 1.5.2-1
lib32-pcre 8.45-3
lib32-pcre2 10.40-3
lib32-readline 8.1.002-1
lib32-sdl2 2.0.22-1
lib32-sqlite 3.39.3-1
lib32-systemd 251.4-1.1
lib32-util-linux 2.38.1-1
lib32-vulkan-icd-loader 1.3.226-1
lib32-wayland 1.21.0-1
lib32-xz 5.2.6-1
lib32-zlib 1.2.12-1
lib32-zstd 1.5.2-1
libaccounts-glib 1.26-1
libaccounts-qt 1.16-3
libaio 0.3.113-1
libappindicator-gtk3 12.10.0.r296-2
libarchive 3.6.1-2
libass 0.16.0-1
libassuan 2.5.5-1
libasyncns 1:0.8+r3+g68cd5af-1
libatasmart 0.19-5
libavc1394 0.5.4-4
libavif 0.10.1-2
libb2 0.98.1-2
libblockdev 2.28-1
libbluray 1.3.3-1
libbpf 0.8.1-1
libbs2b 3.1.0-8
libbsd 0.11.6-2
libburn 1.5.4-1
libbytesize 2.7-1
libcaca 0.99.beta20-1
libcacard 2.7.0-2
libcanberra 1:0.30+r2+gc0620e4-1
libcap 2.66-1
libcap-ng 0.8.3-1
libcbor 0.9.0-1
libcloudproviders 0.3.1-2
libcolord 1.4.6-1
libcpuid 0.6.0-1
libcroco 0.6.13-2
libcups 1:2.4.2-3
libdaemon 0.14-5
libdatrie 0.2.13-1
libdbusmenu-glib 16.04.0-5
libdbusmenu-gtk3 16.04.0-5
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.6-2
libdca 0.0.7-1
libde265 1.0.8-2
libdmtx 0.7.7-1
libdrm 2.4.113-2
libdv 1.0.0-9
libdvbpsi 1:1.3.3-2
libebml 1.4.2-2
libedit 20210910_3.1-1
libelf 0.187-2
libepoxy 1.5.10-1
libevdev 1.13.0-1
libevent 2.1.12-2
libexif 0.6.24-1
libfbclient 4.0.0.2496-1
libfdk-aac 2.0.2-1
libffi 3.4.3-1
libfontenc 1.1.6-1
libfreeaptx 0.1.1-1
libftdi 1.5-4
libgcrypt 1.10.1-1
libgexiv2 0.14.0-3
libglvnd 1.5.0-1
libgpg-error 1.45-2
libgphoto2 2.5.30-1
libgudev 237-2
libgusb 0.4.0-1
libheif 1.13.0-2
libibus 1.5.27-1
libical 3.0.14-3
libice 1.0.10-4
libid3tag 0.15.1b-11
libidn 1.41-1
libidn2 2.3.3-1
libiec61883 1.2.0-6
libimagequant 4.0.1-1
libime 1.0.14-2
libimobiledevice 1.3.0-5
libindicator-gtk3 12.10.1-10
libinih 56-1
libinput 1.21.0-1
libiscsi 1.19.0-2
libisl 0.25-1
libisoburn 1.5.4-2
libisofs 1.5.4-1
libjcat 0.1.11-1
libjpeg-turbo 2.1.4-2
libjxl 0.7.0-3
libkexiv2 22.08.1-1
libkeybinder3 0.3.2-3
libksba 1.6.0-1
libkscreen 5.25.5-1
libksysguard 5.25.5-1
libldac 2.0.2.3-1
libldap 2.6.3-1
liblouis 3.23.0-1
liblqr 0.4.2-3
libluv 1.44.2_1-1
libmad 0.15.1b-9
libmanette 0.2.6-3
libmatroska 1.6.3-2
libmbim 1.26.4-1
libmd 1.0.4-1
libmfx 22.4.4-1
libmicrohttpd 0.9.75-1
libmm-glib 1.18.12-1
libmng 2.0.3-3
libmnl 1.0.5-1
libmodplug 0.8.9.0-3
libmpc 1.2.1-2
libmpcdec 1:0.1+r475-3
libmpeg2 0.5.1-7
libmtp 1.1.20-1
libndp 1.8-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.9-1
libnewt 0.52.21-8
libnfnetlink 1.0.2-1
libnfs 5.0.2-1
libnftnl 1.2.3-1
libnghttp2 1.50.0-1
libnl 3.7.0-1
libnm 1.40.0-1
libnma 1.10.2-1
libnma-common 1.10.2-1
libnotify 0.8.1-1
libnsl 2.0.0-2
libogg 1.3.5-1
libomxil-bellagio 0.9.3-3
libosinfo 1.10.0-1
libp11-kit 0.24.1-1
libpackagekit-glib 1.2.5-1
libpcap 1.10.1-2
libpciaccess 0.16-4
libpgm 5.3.128-2
libpipeline 1.5.6-1
libplacebo 4.208.0-1
libplist 2.2.0-5
libpng 1.6.38-1
libproxy 0.4.18-1
libpsl 0.21.1-1
libpulse 16.1-1
libqaccessibilityclient 0.4.1-2
libqalculate 4.3.0-1
libqmi 1.30.8-1
libqrtr-glib 1.2.2-2
libraqm 0.9.0-1
libraw1394 2.1.2-3
librime 1:1.7.3-13
librime-data 0.0.0.20220409-1
librsvg 2:2.54.5-1
libsamplerate 0.2.2-1
libsasl 2.1.28-1
libsearpc 2:3.2.0-9
libseccomp 2.5.4-1
libsecret 0.20.5-2
libshout 1:2.4.6-1
libsigc++ 2.10.8-1
libslirp 4.7.0-1
libsm 1.2.3-3
libsmbios 2.4.3-5
libsndfile 1.1.0-3
libsodium 1.0.18-2
libsoup 2.74.2-2
libsoup3 3.2.0-1
libsoxr 0.1.3-2
libsrtp 1:2.4.2-1
libssh 0.10.4-1
libssh2 1.10.0-1
libstdc++-doc 20140403-1
libstemmer 2.2.0-2
libsysprof-capture 3.44.0-2
libtar 1.2.20-6
libtasn1 4.19.0-1
libteam 1.31-5
libtermkey 0.22-2
libthai 0.1.29-1
libtheora 1.1.1-5
libtiff 4.4.0-4
libtirpc 1.3.3-1
libtommath 1.2.0-3
libtool 2.4.7-5
libunistring 1.0-1
libunwind 1.6.2-1
libupnp 1.14.13-1
liburcu 0.13.2-1
liburing 2.2-1
libusb 1.0.26-1
libusbmuxd 2.0.2-1
libutempter 1.2.1-3
libutf8proc 2.7.0-2
libuv 1.44.2-1
libva 2.16.0-1
libvdpau 1.5-1
libverto 0.3.2-4
libvirt 1:8.7.0-1
libvirt-glib 4.0.0-2
libvirt-python 1:8.7.0-1
libvisual 0.4.0-8
libvorbis 1.3.7-3
libvpx 1.12.0-1
libvterm 0.3-1
libwacom 2.4.0-1
libwebp 1.2.4-1
libwnck3 43.0-2
libwpe 1.14.0-1
libx11 1.8.1-3
libxau 1.0.10-1
libxaw 1.0.14-1
libxcb 1.15-1
libxcomposite 0.4.5-4
libxcrypt 4.4.28-2
libxcursor 1.2.1-1
libxcvt 0.1.2-1
libxdamage 1.1.5-4
libxdmcp 1.1.3-4
libxext 1.3.4-4
libxfixes 6.0.0-1
libxfont2 2.0.6-1
libxft 2.3.6-1
libxi 1.8-1
libxinerama 1.1.4-4
libxkbcommon 1.4.1-1
libxkbcommon-x11 1.4.1-1
libxkbfile 1.1.0-3
libxklavier 5.4-3
libxml2 2.10.2-2
libxmlb 0.3.9-1
libxmu 1.1.3-3
libxnvctrl 515.76-1
libxpm 3.5.13-3
libxrandr 1.5.2-4
libxrender 0.9.10-5
libxres 1.2.1-1
libxshmfence 1.3-3
libxslt 1.1.37-2
libxss 1.2.3-4
libxt 1.2.1-1
libxtst 1.2.4-1
libxv 1.0.11-5
libxxf86vm 1.1.5-1
libyaml 0.2.5-1
libyuv r2322+3aebf69d-1
libzip 1.9.2-1
licenses 20220125-1
lightdm 1:1.32.0-4
lilv 0.24.20-1
linux 5.19.12.arch1-1
linux-api-headers 5.18.15-1
linux-firmware 20220913.f09bebf-1
linux-firmware-whence 20220913.f09bebf-1
linux-headers 5.19.12.arch1-1
llvm 14.0.6-3
llvm-libs 14.0.6-3
lm_sensors 1:3.6.0.r41.g31d1f125-1
lmdb 0.9.29-1
lolcat 100.0.1-1
lsb-release 2.0.r48.3cf5103-1
lsof 4.96.3-1
lua 5.4.4-2
lua52 5.2.4-5
luajit 2.1.0.beta3.r449.gdad04f17-1
lv2 1.18.10-1
lvm2 2.03.16-2
lz4 1:1.9.4-1
lzo 2.10-3
m4 1.4.19-1
mailcap 2.1.53-1
make 4.3-3
man-db 2.10.2-1
mariadb-libs 10.9.3-1
marisa 0.2.6-9
mate-desktop 1.26.0-1
mate-terminal 1.26.0-1
maven 3.8.6-1
md4c 0.4.8-1
mdadm 4.2-2
media-player-info 24-2
mesa 22.1.7-1
mesa-utils 8.5.0-2
meson 0.63.2-1
microsoft-edge-stable-bin 105.0.1343.53-1
milou 5.25.5-1
minizip 1:1.2.12-2
mkinitcpio 31-3
mkinitcpio-busybox 1.35.0-1
mobile-broadband-provider-info 20220725-1
modemmanager 1.18.12-1
modemmanager-qt 5.98.0-1
mpdecimal 2.5.1-1
mpfr 4.1.0.p13-3
mpg123 1.30.2-1
msgpack-c 4.0.0-1
mtdev 1.1.6-2
mtools 1:4.0.41-1
multipath-tools 0.9.1-1
nano 6.4-1
nccl 2.14.3-1
ncurses 6.3-3
ndctl 74-1
neofetch 7.1.0-2
neovim 0.8.0-3
nettle 3.8.1-1
network-manager-applet 1.28.0-1
networkmanager 1.40.0-1
networkmanager-qt 5.98.0-1
nftables 1:1.0.5-1
ninja 1.11.1-1
nm-connection-editor 1.28.0-1
node-gyp 9.1.0-1
nodejs 18.10.0-1
nodejs-nopt 6.0.0-1
noto-fonts 20220810-1
noto-fonts-cjk 20220126-1
npth 1.6-3
nspr 4.35-1
nss 3.83-1
ntfs-3g 2022.5.17-1
numactl 2.0.15-1
nvidia 515.76-3
nvidia-settings 515.76-1
nvidia-utils 515.76-1
oath-toolkit 2.6.7-1
ocl-icd 2.3.1-1
onednn 2.6.1-1
oniguruma 6.9.8-1
openal 1.22.2-1
openbsd-netcat 1.218_5-1
opencc 1.1.4-1
opencl-nvidia 515.76-1
opencore-amr 0.1.6-1
opencv 4.6.0-4
openexr 3.1.5-1
openjpeg2 2.5.0-1
openmp 14.0.6-1
openmpi 4.1.4-2
openpmix 4.2.1-1
openssh 9.0p1-1
openssl 1.1.1.q-1
openssl-1.0 1.0.2.u-1
opus 1.3.1-3
orc 0.4.32-1
os-prober 1.81-1
osinfo-db 20220830-1
oxygen 5.25.5-1
oxygen-sounds 5.25.5-1
p11-kit 0.24.1-1
packagekit 1.2.5-1
packagekit-qt5 1.0.2-1
pacman 6.0.1-8
pacman-mirrorlist 20220828-1
pahole 1:1.23-1
pam 1.5.2-1
pambase 20211210-1
pango 1:1.50.10-1
pangomm 2.46.2-1
parted 3.5-1
patch 2.7.6-8
patchelf 0.15.0-1
patchutils 0.4.2-2
pciutils 3.8.0-2
pcre 8.45-3
pcre2 10.40-3
perl 5.36.0-1
perl-algorithm-diff 1:1.201-3
perl-class-method-modifiers 2.13-3
perl-data-optlist 0.112-2
perl-devel-globaldestruction 0.14-8
perl-error 0.17029-4
perl-import-into 1.002005-8
perl-inc-latest 0.500-9
perl-locale-gettext 1.07-12
perl-mailtools 2.21-6
perl-mime-charset 1.013.1-1
perl-module-build 0.4231-7
perl-module-runtime 0.016-2
perl-moo 2.005004-3
perl-parallel-forkmanager 2.02-4
perl-params-util 1.102-3
perl-pod-parser 1.65-1
perl-regexp-common 2017060201-5
perl-role-tiny 2.002004-3
perl-sgmls 1:1.1-9
perl-sub-exporter 0.988-2
perl-sub-exporter-progressive 0.001013-8
perl-sub-install 0.928-8
perl-sub-quote 1:2.006_007-2
perl-term-readkey 2.38-7
perl-text-charwidth 0.04-21
perl-text-wrapi18n 0.06-9
perl-timedate 2.33-4
perl-unicode-linebreak 2019.001-5
perl-yaml-tiny 1.73-6
phodav 2.5-2
phonon-qt4 4.10.3-1
phonon-qt5 4.11.1-3
phonon-qt5-gstreamer 4.10.0-3
pinentry 1.2.0-1
pipewire 1:0.3.58-1
pixman 0.40.0-2
pkgconf 1.8.0-1
pkgfile 21-2
plasma-browser-integration 5.25.5-1
plasma-desktop 5.25.5-1
plasma-disks 5.25.5-1
plasma-firewall 5.25.5-1
plasma-framework 5.98.0-1
plasma-integration 5.25.5-2
plasma-nm 5.25.5-1
plasma-pa 5.25.5-1
plasma-sdk 5.25.5-1
plasma-systemmonitor 5.25.5-1
plasma-thunderbolt 5.25.5-1
plasma-vault 5.25.5-1
plasma-workspace 5.25.5-4
plasma-workspace-wallpapers 5.25.5-1
plasma5-applets-active-window-control 1.7.3-3
plasma5-applets-window-buttons 0.11.1-1
plasma5-applets-window-title 0.7.1-2
po4a 0.68-1
polkit 121-1
polkit-kde-agent 5.25.5-1
polkit-qt5 0.114.0-1
poppler 22.09.0-1
poppler-qt5 22.09.0-1
popt 1.18-3
postgresql-libs 14.5-1
powerdevil 5.25.5-1
ppp 2.4.9-2
prison 5.98.0-1
procps-ng 3.3.17-1
protobuf 21.6-1
protobuf-c 1.4.1-1
proxychains-ng 4.16-2
psmisc 23.5-1
pulseaudio 16.1-1
pulseaudio-bluetooth 16.1-1
purpose 5.98.0-1
pybind11 2.10.0-1
python 3.10.7-1
python-appdirs 1.4.4-7
python-atspi 2.38.2-1
python-autocommand 2.2.1-1
python-beautifulsoup4 4.11.1-1
python-cachecontrol 1:0.12.11-1
python-cairo 1.21.0-1
python-certifi 2022.09.24-1
python-cffi 1.15.1-1
python-chardet 5.0.0-1
python-click 8.1.3-1
python-colorama 0.4.5-1
python-commonmark 0.9.1-5
python-configobj 5.0.6.r110.g3e2f4cc-3
python-contextlib2 21.6.0-1
python-cryptography 38.0.1-1
python-distlib 0.3.6-1
python-distro 1.7.0-1
python-dnspython 1:2.2.1-1
python-docutils 1:0.19-2
python-filelock 3.8.0-1
python-future 0.18.2-7
python-gobject 3.42.2-1
python-html5lib 1.1-11
python-httplib2 0.20.4-1
python-idna 3.4-1
python-importlib-metadata 4.9.0-1
python-inflect 6.0.0-1
python-jaraco.context 4.1.2-1
python-jaraco.functools 3.5.2-1
python-jaraco.text 3.9.1-1
python-lxml 4.9.1-1
python-markdown 3.4.1-1
python-more-itertools 8.13.0-2
python-msgpack 1.0.4-1
python-nspektr 0.4.0-2
python-numpy 1.23.3-1
python-ordered-set 4.1.0-1
python-packaging 21.3-1
python-pbr 5.10.0-1
python-pep517 0.13.0-1
python-pillow 9.2.0-1
python-pip 22.2.2-2
python-platformdirs 2.5.2-1
python-ply 3.11-10
python-progress 1.6-5
python-psutil 5.9.2-1
python-pycparser 2.21-3
python-pycurl 7.45.1-1
python-pydantic 1.10.2-1
python-pygments 2.13.0-1
python-pyopenssl 22.1.0-1
python-pyparsing 3.0.9-1
python-pyqt5 5.15.7-2
python-pyqt5-sip 12.11.0-1
python-pytorch 1.12.1-4
python-requests 2.28.1-1
python-resolvelib 0.8.1-1
python-retrying 1.3.3-13
python-rich 12.5.1-1
python-setuptools 1:63.0.0-1
python-sip-pyqt4 4.19.25-2
python-six 1.16.0-6
python-soupsieve 2.3.2.post1-1
python-stevedore 4.0.0-1
python-tenacity 8.1.0-1
python-toml 0.10.2-8
python-tomli 2.0.1-1
python-trove-classifiers 2022.9.26-1
python-typing_extensions 4.3.0-1
python-urllib3 1.26.12-1
python-validate-pyproject 0.10.1-1
python-virtualenv 20.15.1-1
python-virtualenv-clone 0.5.7-3
python-virtualenvwrapper 4.8.4-6
python-webencodings 0.5.1-9
python-wheel 0.37.1-1
python-yaml 6.0-1
python-zipp 3.8.1-1
python2 2.7.18-7
python2-appdirs 1.4.4-6
python2-setuptools 2:44.1.1-2
python2-sip-pyqt4 4.19.25-2
qca-qt5 2.3.4-3
qemu-audio-alsa 7.1.0-6
qemu-audio-dbus 7.1.0-6
qemu-audio-jack 7.1.0-6
qemu-audio-oss 7.1.0-6
qemu-audio-pa 7.1.0-6
qemu-audio-sdl 7.1.0-6
qemu-audio-spice 7.1.0-6
qemu-block-curl 7.1.0-6
